County,FIPS_Code,2010_Physical,2010_Emotional,2010_Neglect,2010_Sexual,2011_Physical,2011_Emotional,2011_Neglect,2011_Sexual,2012_Physical,2012_Emotional,2012_Neglect,2012_Sexual,2013_Physical,2013_Emotional,2013_Neglect,2013_Sexual,2014_Physical,2014_Emotional,2014_Neglect,2014_Sexual,2015_Physical,2015_Emotional,2015_Neglect,2015_Sexual,2016_Physical,2016_Emotional,2016_Neglect,2016_Sexual,2017_Physical,2017_Emotional,2017_Neglect,2017_Sexual,2018_Physical,2018_Emotional,2018_Neglect,2018_Sexual,2019_Physical,2019_Emotional,2019_Neglect,2019_Sexual,2020_Physical,2020_Emotional,2020_Neglect,2020_Sexual,2021_Physical,2021_Emotional,2021_Neglect,2021_Sexual
Adams County ,28001,11,4,36,9,10,8,41,5,8,1,41,5,62,4,121,30,52,7,93,32,56,4,120,24,19,2,52,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Alcorn County ,28003,29,2,52,21,15,7,42,22,15,4,56,19,95,17,209,67,109,10,203,64,97,9,228,50,25,15,93,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Amite County ,28005,9,1,14,4,8,0,8,3,4,1,8,2,23,2,49,8,14,5,44,7,18,1,56,11,5,1,14,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Attala County ,28007,3,0,5,3,4,0,2,3,3,0,3,2,39,0,85,15,42,3,66,26,47,2,111,26,4,1,20,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Benton County ,28009,8,1,11,5,2,1,5,3,6,0,4,2,16,2,30,15,24,1,53,10,22,1,37,12,4,0,14,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Bolivar County ,28011,7,3,30,19,12,3,11,28,18,1,18,18,86,4,129,55,83,6,120,43,96,3,129,34,13,1,31,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Calhoun County ,28013,13,4,27,9,5,5,18,8,10,1,23,4,34,4,62,20,40,11,93,13,31,5,87,13,3,0,37,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Carroll County ,28015,7,1,10,6,3,1,5,4,4,0,8,4,27,5,33,11,16,0,18,9,24,2,27,4,5,0,5,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Chickasaw County ,28017,17,7,52,11,7,7,43,9,6,3,31,8,33,4,73,23,43,5,93,23,45,4,85,24,10,2,27,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Choctaw County ,28019,3,2,5,1,4,1,6,4,5,0,13,2,19,1,25,7,27,2,24,12,14,1,37,10,4,0,10,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Claiborne County ,28021,6,0,6,0,4,1,0,0,6,1,7,0,10,1,21,7,13,0,24,9,11,1,19,7,6,2,12,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Clarke County ,28023,7,1,8,6,6,5,17,4,3,1,10,7,36,1,64,28,33,4,63,25,33,1,64,19,7,1,18,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Clay County ,28025,16,6,19,2,13,1,11,4,13,2,6,2,54,3,58,20,42,6,61,15,53,1,61,11,8,2,23,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Coahoma County ,28027,13,3,18,10,9,2,16,8,11,0,23,7,50,3,136,53,62,6,140,41,63,5,141,28,10,2,20,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Copiah County ,28029,16,8,21,17,10,1,23,9,10,2,26,20,65,7,112,50,56,6,98,27,68,7,108,31,8,3,36,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Covington County ,28031,2,0,7,3,4,0,3,1,4,0,7,4,37,3,61,27,49,1,54,19,39,3,86,23,1,1,16,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DeSoto County ,28033,63,9,122,37,56,8,108,35,85,14,131,55,380,38,494,174,350,33,495,176,336,39,548,130,67,18,159,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Forrest County ,28035,41,9,40,20,25,5,32,13,20,4,37,12,185,10,267,102,112,8,178,65,243,16,393,98,32,5,121,32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Franklin County ,28037,5,1,4,4,4,0,3,3,2,0,6,5,21,2,20,8,22,2,23,10,16,1,31,6,2,0,21,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
George County ,28039,14,5,17,11,25,3,21,13,4,3,17,13,68,3,110,43,67,6,132,28,50,4,127,29,20,4,48,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Greene County ,28041,2,2,4,2,11,1,3,1,0,0,9,3,17,1,45,15,24,2,41,7,24,2,47,5,8,4,14,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Grenada County ,28043,13,2,9,9,10,1,6,4,15,0,30,17,61,5,102,36,65,4,131,28,76,6,131,22,12,1,49,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hancock County ,28045,30,74,31,18,26,32,44,10,25,12,77,14,135,22,299,97,134,34,364,75,128,27,320,37,32,8,76,8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Harrison County ,28047,153,27,272,45,142,30,299,53,131,15,349,62,540,47,984,232,521,52,"1,047",237,509,52,1160,191,130,23,394,44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Hinds County ,28049,98,9,134,144,80,3,103,120,92,8,153,124,633,40,865,337,648,36,879,354,600,43,1168,269,109,10,213,93,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Holmes County ,28051,7,0,13,8,5,0,12,3,4,0,7,2,51,3,63,31,39,2,51,16,42,5,64,23,6,2,13,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Humphreys County ,28053,12,0,6,10,7,0,5,1,9,2,15,4,18,2,32,17,23,2,43,12,10,1,46,13,11,2,14,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Issaquena County ,28055,0,0,2,0,1,0,0,1,1,0,0,1,1,0,1,1,2,0,1,0,1,0,2,0,0,0,1,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Itawamba County ,28057,13,2,50,11,13,1,53,10,15,5,44,7,55,12,150,47,64,14,153,39,56,5,163,27,16,9,80,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jackson County ,28059,109,22,205,56,97,22,158,47,135,38,202,66,347,37,577,134,358,57,670,150,360,35,758,153,62,12,186,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jasper County ,28061,13,2,9,1,6,3,17,3,7,1,12,8,34,2,56,17,24,3,60,22,31,3,51,21,3,3,5,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jefferson County ,28063,6,2,7,0,0,0,5,3,0,1,5,5,13,0,26,5,8,1,32,13,10,1,31,1,6,0,10,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jefferson Davis County ,28065,4,0,5,1,5,0,4,5,2,0,8,3,17,0,27,15,16,1,27,12,17,0,33,6,6,0,5,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Jones County ,28067,20,10,47,13,29,7,65,16,24,6,52,16,169,18,324,92,163,13,352,91,178,11,413,68,32,5,64,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Kemper County ,28069,2,0,3,1,2,0,2,0,4,2,9,1,13,4,31,11,15,3,34,6,11,2,27,10,1,0,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lafayette County ,28071,20,9,31,13,16,13,28,11,17,7,34,13,56,14,118,41,67,16,123,45,73,9,131,30,13,5,34,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lamar County ,28073,23,3,23,15,17,0,32,7,36,1,39,7,129,4,173,49,108,9,198,51,115,11,233,40,29,4,60,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Lauderdale County ,28075,59,12,118,30,36,6,108,32,25,5,82,9,179,21,416,134,226,20,503,152,199,14,429,91,26,5,84,14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
